brand,model,processorBrand,processorName,generation,ram,ssd,hdd,os,osBit,price
Lenovo,Missing,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,32-bit,88488
MSI,Prestige,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,109990
MSI,Sword,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,86990
MSI,Prestige,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,89990
HP,Spectre,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,239759
ASUS,VivoBook,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,78990
DELL,XPS,Intel,Core i7,8th,16 GB GB,512 GB,0 GB,Windows,64-bit,121890
ASUS,ZenBook,Intel,Core i7,8th,16 GB GB,512 GB,0 GB,Windows,64-bit,85990
MSI,Katana,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,94990
HP,Pavilion,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,92000
HP,Spectre,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,162990
DELL,XPS,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,135300
MSI,Modern,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,64990
Lenovo,ThinkPad,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,174527
Lenovo,ThinkPad,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,162299
DELL,Inspiron,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,109190
HP,Pavilion,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,99999
MSI,Prestige,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,104990
ASUS,Missing,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,109990
ASUS,ZenBook,Intel,Core i7,8th,16 GB GB,512 GB,0 GB,Windows,64-bit,99990
Lenovo,Missing,Intel,Core i7,8th,16 GB GB,512 GB,0 GB,Windows,64-bit,244801
ASUS,ZenBook,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,94990
Lenovo,Ideapad,Intel,Core i7,8th,16 GB GB,512 GB,0 GB,Windows,64-bit,86000
Lenovo,Missing,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,32-bit,162399
HP,Missing,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,32-bit,119599
Lenovo,Missing,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,211753
Lenovo,Intel,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,32-bit,110999
DELL,Missing,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,99990
ASUS,ZenBook,Intel,Core i7,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,81990
MSI,GF63,Intel,Core i7,9th,8 GB GB,512 GB,0 GB,Windows,64-bit,66990
MSI,GF65,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,84990
ASUS,Zenbook,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,104990
ASUS,ZenBook,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,134990
ASUS,ASUS,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,98990
HP,Envy,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,144690
ASUS,ZenBook,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,99990
MSI,Stealth,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,119990
ASUS,Zephyrus,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,32-bit,194990
ASUS,ZenBook,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,124990
DELL,Inspiron,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,122410
HP,Spectre,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,179990
MSI,Summit,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,154990
Lenovo,Yoga,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,122990
ASUS,Missing,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,224990
MSI,Stealth,Intel,Core i7,12th,16 GB GB,1024 GB,0 GB,Windows,64-bit,279990
HP,OMEN,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,121990
HP,OMEN,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,116990
Lenovo,Legion,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,151098
MSI,Pulse,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,129990
HP,Spectre,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,149999
MSI,Missing,Intel,Core i7,12th,16 GB GB,1024 GB,0 GB,Windows,64-bit,139990
acer,Predator,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,129990
HP,OMEN,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,171990
DELL,Inspiron,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,93955
ASUS,ROG,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,234990
HP,Spectre,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,128500
Lenovo,Yoga,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,102990
ASUS,ZenBook,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,119990
ASUS,Missing,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,32-bit,120980
ASUS,Zephyrus,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,32-bit,157249
Lenovo,Missing,Intel,Core i7,9th,16 GB GB,1024 GB,0 GB,Windows,64-bit,229900
ASUS,ASUS,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,131500
ASUS,ExpertBook,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,154990
ASUS,ExpertBook,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,165990
Lenovo,Yoga,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,119990
ASUS,ExpertBook,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,167990
HP,Spectre,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,165000
Avita,Liber,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,62990
Lenovo,ThinkBook,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,85990
HP,HP,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,94990
HP,Omen,Intel,Core i7,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,136990
Lenovo,Legion,Intel,Core i7,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,234990
acer,Predator,Intel,Core i7,10th,16 GB GB,2048 GB,0 GB,Windows,64-bit,159990
ASUS,ExpertBook,Intel,Core i7,10th,16 GB GB,2048 GB,0 GB,Windows,64-bit,233990
ASUS,ExpertBook,Intel,Core i7,10th,16 GB GB,0 GB,1024 GB,Windows,64-bit,93990
HP,15,Intel,Core i7,8th,16 GB GB,128 GB,1024 GB,Windows,64-bit,116941
MSI,GF63,Intel,Core i7,10th,8 GB GB,256 GB,1024 GB,Windows,64-bit,63990
ASUS,VivoBook,Intel,Core i7,10th,16 GB GB,256 GB,1024 GB,Windows,64-bit,66990
ASUS,Missing,Intel,Core i7,11th,16 GB GB,256 GB,1024 GB,Windows,32-bit,82500
acer,Predator,Intel,Core i7,10th,16 GB GB,256 GB,1024 GB,Windows,64-bit,119990
MSI,WF65,Intel,Core i7,10th,16 GB GB,256 GB,1024 GB,Windows,64-bit,159990
ASUS,Pro,Intel,Core i7,8th,16 GB GB,256 GB,1024 GB,Windows,64-bit,98912
acer,Predator,Intel,Core i7,11th,16 GB GB,512 GB,1024 GB,Windows,64-bit,92990
acer,Predator,Intel,Core i7,11th,16 GB GB,512 GB,1024 GB,Windows,32-bit,119990
acer,Predator,Intel,Core i9,11th,32 GB GB,1024 GB,0 GB,Windows,64-bit,169990
acer,Predator,Intel,Core i9,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,139990
MSI,Creator,Intel,Core i9,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,192990
ASUS,ROG,Intel,Core i9,12th,16 GB GB,1024 GB,0 GB,Windows,64-bit,299990
ASUS,Missing,Intel,Core i9,10th,16 GB GB,1024 GB,0 GB,Windows,64-bit,269990
ASUS,ASUS,Intel,Core i9,11th,16 GB GB,1024 GB,0 GB,Windows,64-bit,139990
Lenovo,Missing,Intel,Core i9,10th,16 GB GB,1024 GB,0 GB,Windows,32-bit,265998
ASUS,Zephyrus,Intel,Core i9,11th,16 GB GB,3072 GB,0 GB,Windows,32-bit,441990
Smartron,t.book,Intel,Core m3,7th,4 GB GB,128 GB,0 GB,Windows,64-bit,42990
MSI,Katana,Intel,Core i5,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,86990
acer,Aspire,AMD,Dual Core,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,29990
acer,Dual,AMD,Dual Core,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,31990
MSI,Pulse,Intel,Core i5,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,109990
MSI,Pulse,Intel,Core i5,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,109590
ASUS,ROG,Intel,Core i7,10th,16 GB GB,0 GB,512 GB,DOS,32-bit,146490
HP,Chromebook,Intel,Dual Core,10th,4 GB GB,0 GB,512 GB,DOS,32-bit,61745
ASUS,ZenBook,Intel,Ever Screenpad,10th,4 GB GB,0 GB,512 GB,DOS,64-bit,209690
ASUS,ZenBook,Intel,Ever Screenpad,10th,4 GB GB,0 GB,512 GB,DOS,64-bit,175190
ALIENWARE,Missing,Intel,GeForce GTX,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,199990
DELL,G15,Intel,GeForce GTX,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,75500
ALIENWARE,Missing,Intel,GeForce RTX,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,345390
ALIENWARE,Missing,Intel,GeForce RTX,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,214790
ALIENWARE,Missing,Intel,GeForce RTX,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,269290
DELL,G15,Intel,GEFORCE RTX,10th,4 GB GB,0 GB,512 GB,DOS,32-bit,95990
MSI,GF65,Intel,Hexa Core,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,76990
MSI,GF63,Intel,Hexa Core,Missing,8 GB GB,256 GB,1024 GB,Windows,64-bit,55990
APPLE,MacBook,M1,M1,10th,8 GB GB,256 GB,0 GB,Mac,64-bit,85990
APPLE,MacBook,M1,M1,10th,8 GB GB,256 GB,0 GB,Mac,64-bit,112990
APPLE,MacBook,M1,M1,10th,16 GB GB,256 GB,0 GB,Mac,64-bit,104990
APPLE,MacBook,M1,M1,10th,8 GB GB,256 GB,0 GB,Mac,64-bit,112990
APPLE,MacBook,M1,M1,10th,16 GB GB,256 GB,0 GB,Mac,64-bit,132990
APPLE,MacBook,M1,M1,10th,16 GB GB,256 GB,0 GB,Mac,64-bit,104990
APPLE,MacBook,M1,M1,10th,8 GB GB,256 GB,0 GB,Mac,64-bit,85990
APPLE,MacBook,M1,M1,10th,16 GB GB,512 GB,0 GB,Mac,64-bit,149990
APPLE,MacBook,M1,M1,10th,8 GB GB,512 GB,0 GB,Mac,64-bit,125990
APPLE,MacBook,M1,M1,10th,8 GB GB,512 GB,0 GB,Mac,64-bit,103990
APPLE,MacBook,M1,M1,10th,8 GB GB,512 GB,0 GB,Mac,64-bit,101990
APPLE,MacBook,M1,M1,10th,8 GB GB,512 GB,0 GB,Mac,64-bit,104990
APPLE,MacBook,M1,M1,10th,8 GB GB,512 GB,0 GB,Mac,64-bit,131990
APPLE,MacBook,M1,M1,10th,16 GB GB,512 GB,0 GB,Mac,64-bit,128990
APPLE,MacBook,M1,M1,10th,16 GB GB,512 GB,0 GB,Mac,64-bit,184990
APPLE,MacBook,M1,M1,10th,16 GB GB,512 GB,0 GB,Mac,64-bit,225990
APPLE,MacBook,M1,M1,10th,4 GB GB,512 GB,0 GB,Mac,64-bit,124990
APPLE,MacBook,M1,M1,10th,8 GB GB,512 GB,0 GB,Mac,64-bit,104990
APPLE,MacBook,M1,M1,10th,8 GB GB,1024 GB,0 GB,Mac,64-bit,149990
APPLE,MacBook,M1,M1,10th,16 GB GB,1024 GB,0 GB,Mac,64-bit,169990
APPLE,MacBook,M1,M1,10th,16 GB GB,1024 GB,0 GB,Mac,64-bit,225990
APPLE,MacBook,M1,M1,10th,16 GB GB,1024 GB,0 GB,Mac,64-bit,243990
APPLE,MacBook,M1,M1,10th,32 GB GB,1024 GB,0 GB,Mac,64-bit,309990
APPLE,MacBook,M1,M1,10th,16 GB GB,1024 GB,0 GB,Mac,64-bit,225990
DELL,G7,Intel,GeForce RTX,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,179990
acer,Missing,Intel,Genuine Windows,10th,4 GB GB,128 GB,0 GB,DOS,32-bit,116640
acer,Predator,Intel,Genuine Windows,10th,4 GB GB,0 GB,512 GB,DOS,32-bit,129999
ASUS,ASUS,Intel,Pentium Quad,Missing,4 GB GB,0 GB,512 GB,Windows,64-bit,45990
iball,CompBook,Intel,Pentium Quad,Missing,4 GB GB,0 GB,512 GB,Windows,64-bit,13990
ASUS,Pentium,Intel,Pentium Quad,Missing,4 GB GB,128 GB,0 GB,Windows,32-bit,58100
ASUS,ASUS,Intel,Pentium Quad,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,62990
HP,Pentium,Intel,Pentium Quad,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,32990
ASUS,VivoBook,Intel,Pentium Quad,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,33990
acer,Extensa,Intel,Pentium Quad,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,30990
DELL,Inspiron,Intel,Pentium Quad,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,36000
ASUS,VivoBook,Intel,Pentium Quad,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,32990
DELL,Inspiron,Intel,Pentium Quad,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,35990
ASUS,Pentium,Intel,Pentium Quad,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,27990
ASUS,Pentium,Intel,Pentium Quad,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,25990
ASUS,Pentium,Intel,Pentium Quad,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,25990
ASUS,Asus,Intel,Pentium Quad,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,30780
ASUS,VivoBook,Intel,Pentium Silver,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,29990
ASUS,EeeBook,Intel,Pentium Silver,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,31990
Lenovo,Legion,Intel,Genuine Windows,10th,4 GB GB,0 GB,512 GB,DOS,32-bit,77890
HP,Ryzen,AMD,Ryzen 3,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,37990
ASUS,Ryzen,AMD,Ryzen 3,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,35990
DELL,Inspiron,AMD,Ryzen 3,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,39490
DELL,Inspiron,AMD,Ryzen 3,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,36990
DELL,Ryzen,AMD,Ryzen 3,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,39990
ASUS,Ryzen,AMD,Ryzen 3,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,33690
DELL,Inspiron,AMD,Ryzen 3,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,40590
ASUS,VivoBook,AMD,Ryzen 3,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,37990
ASUS,VivoBook,AMD,Ryzen 3,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,34500
acer,Aspire,AMD,Ryzen 3,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,36990
HP,Ryzen,AMD,Ryzen 3,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,43490
HP,Ryzen,AMD,Ryzen 3,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,41490
acer,Aspire,AMD,Ryzen 3,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,34990
HP,15s,AMD,Ryzen 3,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,44490
DELL,Vostro,AMD,Ryzen 3,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,40590
DELL,Inspiron,AMD,Ryzen 3,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,42090
DELL,Vostro,AMD,Ryzen 3,Missing,8 GB GB,0 GB,1024 GB,Windows,64-bit,35990
HP,15s,AMD,Ryzen 3,Missing,8 GB GB,0 GB,1024 GB,Windows,64-bit,39490
DELL,Inspiron,AMD,Ryzen 3,Missing,8 GB GB,0 GB,1024 GB,Windows,64-bit,37390
DELL,Inspiron,AMD,Ryzen 3,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,52632
DELL,Inspiron,AMD,Ryzen 3,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,39990
DELL,DELL,AMD,Ryzen 3,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,43990
HP,15q,AMD,Ryzen 3,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,32917
Lenovo,Ryzen,AMD,Ryzen 3,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,34990
DELL,Inspiron,AMD,Ryzen 3,Missing,8 GB GB,0 GB,1024 GB,Windows,64-bit,39990
HP,15s,AMD,Ryzen 3,Missing,8 GB GB,256 GB,1024 GB,Windows,64-bit,41999
HP,Chromebook,MediaTek,MediaTek Kompanio,10th,4 GB GB,0 GB,512 GB,DOS,32-bit,22990
HP,Chromebook,MediaTek,MediaTek Kompanio,10th,4 GB GB,0 GB,512 GB,DOS,32-bit,22490
HP,Chromebook,MediaTek,MediaTek Kompanio,10th,4 GB GB,0 GB,512 GB,DOS,32-bit,22990
MICROSOFT,Surface,AMD,Ryzen 5,Missing,4 GB GB,128 GB,0 GB,Windows,64-bit,99990
DELL,Vostro,AMD,Ryzen 5,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,41990
DELL,Inspiron,AMD,Ryzen 5,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,44490
DELL,Inspiron,AMD,Ryzen 5,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,41990
DELL,Vostro,AMD,Ryzen 5,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,44490
MSI,Modern,AMD,Ryzen 5,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,49990
DELL,Inspiron,AMD,Ryzen 5,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,44390
HP,Pavilion,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,57990
Lenovo,IdeaPad,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,56990
Lenovo,IdeaPad,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,48990
HP,Ryzen,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,49970
MSI,Modern,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,47990
HP,Ryzen,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,48990
acer,Swift,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,53990
Lenovo,IdeaPad,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,52990
acer,Aspire,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,43990
Lenovo,Ideapad,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,59490
MSI,Bravo,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,64990
DELL,Vostro,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,47490
HP,HP,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,59990
Lenovo,Legion,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,69990
HP,15-ec1105AX,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,58990
DELL,Vostro,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,59490
HP,Pavilion,AMD,Ryzen 5,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,67500
HP,Ryzen,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,32-bit,48990
ASUS,VivoBook,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,62450
ASUS,VivoBook,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,58990
ASUS,APU,AMD,Quad,10th,4 GB GB,0 GB,512 GB,DOS,32-bit,19990
HP,Pavilion,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,57999
ASUS,VivoBook,AMD,Ryzen 5,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,56990
HP,Pavilion,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,72990
HP,Pavilion,AMD,Ryzen 5,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,65990
HP,Envy,AMD,Ryzen 5,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,98020
HP,Pavilion,AMD,Ryzen 5,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,63990
ASUS,Ryzen,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,32-bit,49890
DELL,Inspiron,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,49990
DELL,Vostro,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,59490
HP,Envy,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,73999
DELL,Inspiron,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,60990
DELL,G5,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,76190
Lenovo,Yoga,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,74798
ASUS,VivoBook,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,58990
HP,Ryzen,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,32-bit,68100
Lenovo,Yoga,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,77990
HP,Pavilion,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,55090
ASUS,Zenbook,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,91990
HP,Pavilion,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,84208
acer,Aspire,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,44990
HP,15s,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,53490
Lenovo,Legion,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,76498
DELL,Ryzen,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,98920
MSI,Modern,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,54990
acer,Aspire,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,49990
HP,Ryzen,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,32-bit,52380
acer,Aspire,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,49990
HP,14s,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,52500
Vaio,E,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,49590
ASUS,Ryzen,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,49990
acer,Aspire,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,75999
ASUS,AMD,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,80990
Lenovo,IDEAPAD,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,32-bit,59900
HP,15s,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,54590
DELL,Inspiron,AMD,Ryzen 5,Missing,4 GB GB,512 GB,0 GB,Windows,64-bit,75500
HP,Ryzen,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,51890
ASUS,VivoBook,AMD,Ryzen 5,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,78000
Vaio,E,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,50990
HP,Pavilion,AMD,Ryzen 5,Missing,16 GB GB,512 GB,0 GB,Windows,64-bit,59999
HP,Pavilion,AMD,Ryzen 5,Missing,8 GB GB,512 GB,0 GB,Windows,64-bit,64990
DELL,Ryzen,AMD,Ryzen 5,Missing,4 GB GB,1024 GB,0 GB,Windows,32-bit,57900
Lenovo,Yoga,AMD,Ryzen 5,Missing,4 GB GB,1024 GB,0 GB,Windows,64-bit,81978
HP,Pavilion,AMD,Ryzen 5,Missing,4 GB GB,0 GB,1024 GB,Windows,64-bit,59990
DELL,Inspiron,AMD,Ryzen 5,Missing,8 GB GB,256 GB,1024 GB,Windows,64-bit,49490
ASUS,VivoBook,AMD,Ryzen 5,Missing,8 GB GB,256 GB,1024 GB,Windows,64-bit,54990
Lenovo,Legion,AMD,Ryzen 5,Missing,8 GB GB,256 GB,1024 GB,Windows,64-bit,68500
ASUS,VivoBook,AMD,Ryzen 5,Missing,8 GB GB,256 GB,1024 GB,Windows,64-bit,54990
ASUS,VivoBook,AMD,Ryzen 5,Missing,8 GB GB,256 GB,1024 GB,Windows,32-bit,54990
Lenovo,Ideapad,AMD,Ryzen 5,Missing,8 GB GB,256 GB,1024 GB,Windows,64-bit,63990
HP,Pavilion,AMD,Ryzen 5,Missing,4 GB GB,256 GB,1024 GB,Windows,64-bit,80000
DELL,Ryzen,AMD,Ryzen 5,Missing,4 GB GB,256 GB,1024 GB,Windows,32-bit,51990
ASUS,VivoBook,AMD,Ryzen 5,Missing,4 GB GB,256 GB,1024 GB,Windows,64-bit,62990
HP,Ryzen,AMD,Ryzen 5,Missing,4 GB GB,256 GB,1024 GB,Windows,64-bit,52990
ASUS,Ryzen,AMD,Ryzen 5,Missing,4 GB GB,256 GB,1024 GB,Windows,64-bit,75100
